gene_id,Chr,Start,End,Strand,Length,logFC,logCPM,LR,PValue,FDR
gene-LOC119068975,X,23069338,23074303,-,3217,-1.8376880082570255,3.626837810524782,91.18979033653459,1.3053201775784864e-21,2.6606154705271205e-19
gene-LOC119070331,X,46797310,46797981,-,672,-8.896186673300386,-0.40911598346322764,86.8154148239897,1.1913731671244218e-20,2.3609044928515624e-18
gene-LOC119070124,X,5731321,5738467,-,2211,-4.834664252966856,0.29049853190969843,81.00880341765082,2.2471439441941173e-19,4.332736458886712e-17
gene-LOC119069335,X,8173125,8238026,-,4080,-3.6655280780534625,0.7674589756821727,78.4118432343655,8.364915664703065e-19,1.5704028513682017e-16
gene-LOC119085601,associated_contig_145,1,1854,+,1336,1.0778032565066558,4.933542193578923,76.61029182890101,2.082515288372058e-18,3.8094010428836573e-16
gene-LOC119069273,X,10104448,10105581,-,1005,-0.9517036663850723,5.157571125277612,75.9267589943443,2.9438360347932794e-18,5.233354236491606e-16
gene-LOC119069430,X,40905319,40906424,-,974,-5.360716157665368,-0.11213676908363003,75.88439567894338,3.007674848558394e-18,5.233354236491606e-16
gene-LOC119069884,X,6420057,6423604,+,2985,-4.40096137406051,0.5503506082508794,73.86208975982068,8.37697712430555e-18,1.4228894001141857e-15
gene-LOC119067928,X,44163204,44164809,-,927,-0.8670680975214259,5.47377101762248,73.2401863401409,1.1479452629834053e-17,1.9045212804938634e-15
gene-LOC119080564,X,49436651,49438891,-,2060,0.8155495996840615,5.610763392270921,69.20481681301733,8.875102777341838e-17,1.438976891217197e-14
gene-LOC119068943,X,24524067,24526414,-,906,-3.9587038190093087,0.6799423092830736,69.03953013343595,9.650951782797341e-17,1.5299975559661386e-14
gene-LOC119068968,X,23128838,23137125,+,7962,-0.7754330690894115,8.05472048298599,68.3619378513229,1.3607894330340607e-16,2.1104069163619542e-14
gene-LOC119070453,X,45335124,45344686,-,3956,-5.560180671901467,-0.5603262160706386,66.89980438700437,2.856632464094967e-16,4.3360034040113815e-14
gene-LOC119067246,X,34731051,34732692,+,1482,0.6869194245016345,6.521877521167559,65.79505420484969,5.003363213564622e-16,7.43624857616042e-14
gene-LOC119082231,IV,43605138,43607140,+,1506,-3.9260743391187614,0.5502708947894738,65.74214053099726,5.139511535355704e-16,7.482709243515836e-14
gene-LOC119068954,X,24993345,25066465,-,9595,-5.911944964025288,-0.7039315368324967,63.999858453177126,1.2442815096821568e-15,1.7753408580145013e-13
gene-LOC119069851,X,58746724,58748002,-,1154,-0.8691959315275707,5.423702290587163,63.455178120680884,1.6405758374824783e-15,2.294876083254902e-13
gene-LOC119069054,X,11149773,11154199,+,1648,-2.1814165070746,2.104601759436042,63.07251012222862,1.9923540193776895e-15,2.733356456584699e-13
gene-LOC119069977,X,13239033,13239859,-,770,2.269481223529484,2.4756763909901167,61.17024799018648,5.234663198047547e-15,7.046054199032303e-13
gene-LOC119068847,X,27182417,27183623,-,768,-5.132147679589664,-0.11487192262091452,59.026187107609246,1.555874940537165e-14,2.0554836714429882e-12
gene-LOC119070098,X,15709071,15721953,+,5383,-0.9120142415007768,4.718807845617462,57.386186152079624,3.5811364341974946e-14,4.645059513011805e-12
gene-LOC119070032,X,14892333,14893248,-,858,0.7833416959742875,5.847785317492733,57.24792096500377,3.841950206642797e-14,4.894370138248163e-12
gene-LOC119070327,X,46905898,46910892,+,3100,0.6665422425228658,9.095917990317407,56.91603248162699,4.5482272596782943e-14,5.692465486060518e-12
gene-LOC119070663,IV,14962745,14965083,-,1905,3.393786284871584,1.50886250519161,54.88322249837465,1.2790824377338845e-13,1.573271398412678e-11
gene-LOC119081359,X,57233244,57239062,+,2802,-0.6365567438137644,6.7531631320608305,54.18638818348349,1.823456346625746e-13,2.2048368774284867e-11
gene-LOC119069795,X,59150740,59200219,+,3480,-5.629468774670979,-0.9792132017236312,53.044465036866995,3.2608254651792663e-13,3.877121478098148e-11
gene-LOC119067929,X,44172059,44173832,-,878,-0.7667467351849212,5.328126792255132,52.83156790197977,3.6341313399774567e-13,4.250146390065439e-11
gene-LOC119080591,X,49288541,49290528,+,1917,-1.4767453331278508,2.898232462298408,49.099932551109376,2.4324857592045834e-12,2.798927968736371e-10
gene-LOC119081673,III,35438804,35440486,+,1426,-1.0801185062989964,5.047848370071248,48.90828021616464,2.6821604888428726e-12,3.037227448794453e-10
gene-LOC119069092,X,12065113,12067621,-,2154,-1.130257594701753,4.016195266725816,48.58862753911654,3.156945951136589e-12,3.5190081899075665e-10
gene-LOC119082308,X,56924515,56926367,-,1780,1.0260632502844245,8.486668799096744,47.81551708507293,4.682711241235587e-12,5.139455691534565e-10
gene-LOC119068081,X,17659999,17949468,-,15176,-1.956033582736885,2.075667712952327,47.29248040275757,6.114633995850691e-12,6.609363473696793e-10
gene-LOC119068944,X,24513185,24515526,-,899,-3.7771378520045955,-0.21737893306654923,46.330105548689964,9.991687527729163e-12,1.0638910272062663e-9
gene-LOC119083638,X,54981629,54982573,+,870,-1.3028918490324668,3.2429947329839317,45.42521186723701,1.5857987081413393e-11,1.6636894093941637e-9
gene-LOC119069471,X,39049011,39096913,+,2761,-4.174474145482357,-0.6099516565085162,45.26823608314382,1.718132366578053e-11,1.776399464227222e-9
gene-LOC119069495,X,39569077,39578088,+,2518,-1.4569158022337376,3.271185165328292,44.98119639774231,1.9893555885725127e-11,2.027437538410901e-9
gene-LOC119085487,III,12579947,12580270,-,324,-1.4983593336717251,2.616829313729128,44.675182936558976,2.3258674475105734e-11,2.3370054043014692e-9
gene-LOC119083283,X,55530696,55539092,+,1874,-0.8651886566372662,4.995109962833464,44.04483534349758,3.209395700571082e-11,3.1799762399825136e-9
gene-LOC119069464,X,40021570,40027568,-,1678,0.6871185648511584,5.54859552129373,43.861834988425194,3.5239381307788404e-11,3.443804743147431e-9
gene-LOC119085165,IV,8276017,8277164,-,1022,-1.9820518783878882,1.7164435803099771,43.247614508580526,4.8232539929977304e-11,4.6498775656818655e-9
gene-LOC119067865,X,43083664,43094077,-,2079,-0.6024045525343333,8.13975147982756,42.81156312254466,6.027482294506169e-11,5.733341158534268e-9
gene-LOC119068463,X,47969953,47981551,-,3748,-2.4346954075726015,1.4907405880368128,42.727336785120244,6.292672048506207e-11,5.906831893953064e-9
gene-LOC119069508,X,39421935,39460802,+,2433,-3.5150062733741665,-0.5431564402258707,42.095531396645136,8.692158980627306e-11,8.053228852960415e-9
gene-LOC119077496,III,61676736,61678631,-,1896,1.777599194034064,4.877714543206357,41.806039024549264,1.0079162801937983e-10,9.218557362695586e-9
gene-LOC119082264,X,56753661,56763935,+,2366,-1.3861888368943127,3.0074194895679955,41.56726803921821,1.1388411053401226e-10,1.0284167652527132e-8
gene-LOC119068563,X,24317980,24321383,+,3202,-0.6672195704440121,5.210554750246975,41.402884159515175,1.2387448748296475e-10,1.104650742129338e-8
gene-LOC119068466,X,47884458,47888121,-,1829,-0.7839814662875242,4.958733208924321,41.25128641750556,1.3386371810083834e-10,1.1789923023844206e-8
gene-LOC119085704,X,48835895,48840535,+,4004,-0.5541982717855327,7.063645963093036,40.82833400462107,1.6620574017330663e-10,1.4459899395077676e-8
gene-LOC119077141,IV,60881441,60883332,-,1892,1.782002160270783,4.929110223340248,40.80328918447712,1.68349498733299e-10,1.4469943662209097e-8
gene-LOC119072214,IV,33737388,33739199,-,1812,1.7761793255745206,4.962044643842458,40.77438789415985,1.7085778355014615e-10,1.4510707474365985e-8
gene-LOC119078908,IV,21278170,21280061,-,1892,1.7740524701066407,4.925399621451526,40.69007061795781,1.7839134166761477e-10,1.4972280370079574e-8
gene-LOC119081121,III,45891267,45893087,+,1821,-0.7004509116762543,7.312213127263108,40.567419662122354,1.8994756466053103e-10,1.5756813096374747e-8
gene-LOC119082337,X,55814682,55816335,-,1654,0.7001670347085645,5.2934712917423745,40.02537303869375,2.506853621608733e-10,2.0556199697191607e-8
gene-LOC119068523,X,47018554,47025356,+,1949,-2.9037279066927204,0.5027418272878679,39.1599612152451,3.9046600855749344e-10,3.136648001727922e-8
gene-LOC119082718,X,56582561,56583676,-,981,0.5739479272531166,5.819351716069067,39.15573781671776,3.91311567358824e-10,3.136648001727922e-8
gene-LOC119069624,X,62788419,62794879,+,2131,0.4774274569769552,6.616578323985397,39.01036455019917,4.2156149447843195e-10,3.3415774462323705e-8
gene-LOC119068735,X,28422108,28423126,-,900,-2.231434080979706,1.1792268482051937,38.38657703715451,5.803016899493174e-10,4.538501520638407e-8
gene-LOC119067110,X,4338177,4340514,+,1541,-0.5104616213607647,6.210217499568069,38.36989094061319,5.85284748946921e-10,4.538501520638407e-8
gene-LOC119070108,X,15626341,15628004,-,1605,-0.5646680033302058,6.109946721681775,38.22013459018281,6.319694732532603e-10,4.8478174432137186e-8
gene-LOC119068633,X,23936853,23938537,+,1498,-3.6077069396842623,-0.6764466222609776,38.08465890189171,6.774065497551969e-10,5.141083325482526e-8
gene-LOC119066094,IV,85564565,85566455,+,1891,1.9168325772035146,2.9304249579498074,37.539811914161064,8.956603142797227e-10,6.725937560075307e-8
gene-LOC119070355,X,46622978,46623923,+,800,0.9289795922181678,4.418358724944996,35.3973648994871,2.6885036983008473e-9,1.9853361942148745e-7
gene-LOC119070531,X,29293047,29293871,-,825,0.5290812680312977,6.771897768231523,35.371227714899774,2.7248252627023246e-9,1.9853361942148745e-7
gene-LOC119081250,X,57547616,57549455,+,1746,0.4440711053103874,6.887338359608891,35.36948597435095,2.72726306466299e-9,1.9853361942148745e-7
gene-LOC119070392,X,46322848,46323822,-,715,-0.6396238272000385,5.91345853935982,35.168084715381575,3.0243967556848966e-9,2.1793986318238436e-7
gene-LOC119070298,X,36944373,36947134,-,1488,1.0681572664092407,3.366216964668503,35.12892403112858,3.0858314233897833e-9,2.2014321374462716e-7
gene-LOC119084138,X,53984046,54075503,-,6928,0.5093753210880919,6.501512229406309,34.98836112036634,3.3168199712199613e-9,2.3427914529389312e-7
gene-LOC119071665,IV,55627143,55629264,+,1114,0.7125397486410839,6.039818872031952,34.26712996533806,4.804279712962541e-9,3.3601697521838e-7
gene-LOC119083563,III,69939577,69944409,+,4157,-0.540008995738756,7.101614794749586,34.2157974007952,4.9326900984546826e-9,3.416486520619001e-7
gene-LOC119070018,X,14928723,14931134,-,1933,0.5703116014429311,5.559473675562625,33.905667661633494,5.784993225445186e-9,3.968282852915957e-7
gene-LOC119070142,X,5726822,5729416,+,1569,-0.4684084633943365,6.8003271642550045,33.64769688041522,6.60530389276061e-9,4.4878321877099226e-7
gene-LOC119068804,X,27785668,27790129,-,2155,-0.47458230106266963,6.34889038627879,32.74232214896683,1.0522109641012134e-8,7.081578318771752e-7
gene-LOC119066623,IV,86339089,86340904,+,1661,1.8079364619416827,3.067430912845091,32.669161979343265,1.0925696368538171e-8,7.284478307771151e-7
gene-LOC119082329,X,56586778,56588567,-,1526,0.5940165455022091,5.476573705761409,32.357398487805185,1.2826790998543303e-8,8.472808054037771e-7
gene-LOC119085744,X,50185755,50231373,+,4180,-1.062576915184925,4.345946262437413,32.33840017693808,1.2952813083927168e-8,8.477556746856552e-7
gene-LOC119067925,X,44099201,44121132,-,2745,0.45526433714042175,6.482063379591454,32.25108489606654,1.3548141884847378e-8,8.786585836954655e-7
gene-LOC119070329,X,46915137,46941452,-,2052,-2.1779703142832276,0.7880819433029367,32.199562245266215,1.391220971747783e-8,8.941414785989806e-7
gene-LOC119084782,X,53389611,53390620,-,940,0.6582437432333262,8.519571779473194,32.115657534070195,1.452618684015373e-8,9.189688628287072e-7
gene-LOC119079736,III,7791670,7792701,-,1032,0.6419699998968889,7.221149513231257,32.1116560035433,1.4556137019854767e-8,9.189688628287072e-7
gene-LOC119068345,X,22128045,22130013,+,1906,-0.4662838207053359,6.48163274234615,31.48612042912654,2.0087095773296883e-8,1.2570293091815788e-6
gene-LOC119068239,X,20130700,20136814,-,2330,0.8257046304359259,4.150977416701051,31.260779643463724,2.2559136659569135e-8,1.399451138516228e-6
gene-LOC119068621,X,24014659,24052939,+,4634,0.8770606633249144,3.9718019998374676,31.186148594917274,2.3443288527604954e-8,1.4417622444477047e-6
gene-LOC119085185,IV,8923062,8924964,-,1903,1.7455572332714415,3.802902786069743,31.049157403925854,2.515755136659824e-8,1.5339655679428362e-6
gene-LOC119082830,IV,38851541,38853684,+,1140,0.6990349231573083,6.039293444807024,30.949073184621504,2.6488854772873555e-8,1.6014533046583045e-6
gene-LOC119072346,IV,32916389,32918680,-,1739,0.7446671841007236,6.183017793357222,30.191727732373273,3.9137522849310516e-8,2.3462780504788337e-6
gene-LOC119072587,IV,89213161,89214812,+,1652,1.821324378789361,2.606952222956697,30.089547664865826,4.125488057548655e-8,2.4526026502126753e-6
gene-LOC119067224,X,34286227,34287353,-,759,-0.5720421413130506,5.492115806246325,29.78041292113339,4.838558730100372e-8,2.8527502463252934e-6
gene-LOC119085716,X,49891804,49893767,-,1060,-0.7194624203027437,4.379772214554527,29.593039449757594,5.3295981837396154e-8,3.1165043805572472e-6
gene-LOC119066999,X,4465262,4512667,-,4803,1.0414150551593706,3.1020864694086545,29.379726318615262,5.949682456492088e-8,3.450815824765411e-6
gene-LOC119069031,X,386523,387142,+,508,-7.441400998909927,-1.7400996269216844,29.3406369727443,6.070913562913289e-8,3.4927336578889844e-6
gene-LOC119067926,X,44159869,44162371,-,1668,-0.9780003895442394,3.4329738263630647,29.286583089742777,6.242643865608895e-8,3.5628017069803086e-6
gene-LOC119068351,X,22281896,22307047,+,5880,0.4840176555411789,8.813554492982487,29.12511945370366,6.785152007689217e-8,3.841688446258323e-6
gene-LOC119075587,IV,60637832,60639718,+,1784,1.8302456360301211,2.5737644132243807,28.72959324997349,8.322224196651657e-8,4.674862001489207e-6
gene-LOC119070364,X,46489300,46490446,-,1011,0.7895533173992192,4.022289939537995,28.689499785170213,8.496316462671231e-8,4.735368878491919e-6
gene-LOC119071561,IV,49377093,49379607,+,1870,1.8500369972096156,2.731399619837312,28.603914297884696,8.880249084643433e-8,4.910984261228392e-6
gene-LOC119067884,X,43294100,43296351,-,1906,-0.4153424060074607,6.794487107191875,28.538615248782108,9.184829226527397e-8,5.0372026640032e-6
gene-LOC119067135,X,35227078,35233355,-,2086,2.2966046926126182,0.7387611870014931,28.524988252516412,9.249699312929902e-8,5.0372026640032e-6
gene-LOC119067244,X,34728304,34730164,-,1133,-2.4713719820552775,0.08144260092257273,27.94804560145525,1.2461675991784915e-7,6.7349694337419385e-6
gene-LOC119068037,X,16815468,16817449,-,1465,-2.139967811028224,0.46322586611347505,27.911678919287052,1.2698100913709522e-7,6.811146760782235e-6
gene-LOC119070468,X,45219822,45226840,-,1475,0.8780802429278898,4.021120581476458,27.535128607210424,1.5426696503822283e-7,8.212989019273744e-6
gene-LOC119067965,X,42245540,42249095,+,1020,-1.196397221452378,2.6061125530684848,27.153690582942737,1.879061477472915e-7,9.929795985401314e-6
gene-LOC119070461,X,45267287,45272172,+,1939,-2.7038861976841506,-0.36249597128106775,26.779370966851058,2.280589296552367e-7,1.1963032383532784e-5
gene-LOC119083592,X,55013771,55042480,+,10545,0.39467493752209437,6.895925862075686,26.716170144446927,2.3564128126725054e-7,1.2270546719420185e-5
gene-LOC119067921,X,44356208,44366091,-,2439,0.5236127721966236,5.820824467914682,26.524857231871216,2.601688068517762e-7,1.3449596145511388e-5
gene-LOC119085756,X,50945419,50963279,+,2003,0.4476239309348212,7.323499951876869,26.34175608983709,2.860372054439997e-7,1.4680499450629451e-5
gene-LOC119070486,X,44612549,44634718,-,7931,-1.5839065833810426,1.6961475335308673,26.26696086763721,2.973320052691355e-7,1.515118946850009e-5
gene-LOC119071652,IV,55484712,55486383,+,1380,-1.1570616202807984,3.5870360194147564,26.029379118229553,3.3626120635214124e-7,1.701338614266791e-5
gene-LOC119070077,X,15876533,15944404,+,7213,-1.4420167053468231,1.8630641010876148,25.742555039346726,3.9012905930470474e-7,1.959986414844904e-5
gene-LOC119068771,X,27974781,27977460,-,1722,-0.6207772118231519,4.7354529514484485,25.341048885745373,4.803763437339787e-7,2.3965068784602822e-5
gene-LOC119084329,X,53892733,53895588,+,1430,0.5189820536574384,7.777865345838563,25.201950823960164,5.162994622486665e-7,2.5578335858902685e-5
gene-LOC119069507,X,39645427,39687846,+,1598,-1.9886674300876557,0.5146752764186702,25.11135943467728,5.411315102135039e-7,2.6623670302504395e-5
gene-LOC119067862,X,43024945,43026843,+,1284,-0.4514070746424893,6.377512823089333,24.67854511428522,6.773402881150818e-7,3.309688777680132e-5
gene-LOC119068873,X,26714651,26717368,-,1553,-2.1110486837290288,0.16415014851529017,24.661661170910335,6.833004086014782e-7,3.3160987176618676e-5
gene-LOC119068525,X,47006117,47007209,-,942,0.7778268358602604,3.9293092410774437,24.576434653101963,7.141981365984334e-7,3.442628044927854e-5
gene-LOC119068140,X,18635102,18639260,-,3907,-0.4659241710801039,5.745916570292877,24.450681510444625,7.623653991214143e-7,3.6501441324376974e-5
gene-LOC119069991,X,14630569,14709369,-,8059,-1.2249375610961035,2.657801100534346,24.20908601266043,8.642359873820391e-7,4.110306355988978e-5
gene-LOC119080274,III,50968417,50969390,+,796,-2.642621068533373,-0.7121619013010093,24.00221126786411,9.622512459025864e-7,4.5461591975291734e-5
gene-LOC119070572,X,30431938,30433127,+,928,0.8976163339862929,3.634429854530202,23.986954348633034,9.699065774243924e-7,4.5521799495694833e-5
gene-LOC119070595,X,30234888,30235678,-,626,-0.8029471715875058,4.337769146177981,23.966893487681382,9.800653680030575e-7,4.569794990414256e-5
gene-LOC119068018,X,18102747,18107836,-,1368,1.7485952016424013,1.6103394725080085,23.707987782760632,1.1211623258357288e-6,5.16570765947262e-5
gene-LOC119068878,X,26945291,26950271,+,1493,0.4413996824278501,8.046142986388878,23.705949665520233,1.1223502764483545e-6,5.16570765947262e-5
gene-LOC119067295,X,35768866,35806464,-,3794,0.4161710003716177,7.117489761790466,23.60565574181178,1.1823947648923638e-6,5.407182213296233e-5
gene-LOC119081503,III,31133473,31134205,-,641,4.3548666855320946,7.797447294350652,23.43898694619755,1.2893874576766461e-6,5.8589109064109514e-5
gene-LOC119081025,X,49194313,49195211,+,777,-0.5738673090860303,5.263009384670761,23.360850860102836,1.3428385821058567e-6,6.063171167558976e-5
gene-LOC119079468,III,55897986,55969847,+,3752,-0.4945756840961086,5.304469740434573,23.21285857009101,1.4502438595566869e-6,6.506943203822266e-5
gene-LOC119069091,X,12070515,12082081,+,3082,-1.5210219961850096,1.3176423594356048,22.978283857419523,1.638417674575107e-6,7.305294806511759e-5
gene-LOC119067266,X,35735058,35737598,-,1946,0.48852430515343737,7.120904979171074,22.233409625159943,2.4143589135819147e-6,1.0698159310244335e-4
gene-LOC119081493,X,57112969,57115292,+,1970,0.49082316891524536,9.543615014090072,22.11406778620251,2.5692005602443413e-6,1.1313998022705636e-4
gene-LOC119069893,X,13727874,13733598,-,2692,0.4214045414951555,6.499630757114543,22.03115907094279,2.6825998596068038e-6,1.1740900244438611e-4
gene-LOC119071564,IV,49379822,49381595,+,1774,1.8425056857344773,1.628705316637694,21.908292225050797,2.859954306742829e-6,1.2440801234331306e-4
gene-LOC119081122,X,57668515,57680484,-,6369,-0.4111151926850513,6.275275556561618,21.530592238885745,3.4822895832860203e-6,1.5056153871007556e-4
gene-LOC119083565,III,70743901,70770257,+,4945,-2.3993658772339526,-0.1810749679451705,21.514705440530342,3.511257417807875e-6,1.5089946035326134e-4
gene-LOC119069133,X,11202923,11204885,+,1352,-0.9002803133826723,3.296510743559242,21.458161014322357,3.6163359298328204e-6,1.544846737929781e-4
gene-LOC119068759,X,28128155,28129933,-,1124,-0.4677428130287572,5.801227961110906,21.26936204862337,3.990589833956631e-6,1.6880146970081446e-4
gene-LOC119067105,X,4251701,4254762,+,1886,-2.13554640656735,-0.2092883754546742,21.265421810644824,3.998801286716799e-6,1.6880146970081446e-4
gene-LOC119070420,X,45597411,45600400,-,2116,0.7334196309938007,4.2936402533346705,21.20947783822178,4.117234669975687e-6,1.7277854197415615e-4
gene-LOC119067514,X,31315765,31320994,-,2314,-1.8150751022297156,0.19032148652600508,20.943990052655174,4.7290911256837615e-6,1.9729436310308746e-4
gene-LOC119084519,X,53606767,53631927,+,6707,0.7689289150657033,4.179170869044336,20.83661713453121,5.001749075315472e-6,2.0745626687965448e-4
gene-LOC119068084,X,17957325,17966401,+,2187,-1.327351578490716,2.3054245611169137,20.674437919713267,5.443791659341541e-6,2.244856051892633e-4
gene-LOC119070739,IV,16929125,16931483,-,1692,2.721195303591786,-0.07030481049206495,20.61627126286077,5.611713855026868e-6,2.300802680561016e-4
gene-LOC119068378,X,18219001,18226915,-,804,-1.3318933234139136,1.7120987904779843,20.546975139475713,5.818566219531508e-6,2.3719800805793018e-4
gene-LOC119080698,III,45229259,45252449,+,2938,-0.5062477814211067,4.963416558794304,20.45123032287109,6.117022088580575e-6,2.479479294314421e-4
gene-LOC119071133,IV,69040486,69149098,-,9139,-1.029029467878206,2.6128731693656695,20.351536360877844,6.444132752545592e-6,2.597313167042952e-4
gene-LOC119068805,X,27784439,27785639,+,1046,-1.212633129439349,2.106116376514794,20.265618054911286,6.7400984916274335e-6,2.701340597711804e-4
gene-LOC119070350,X,46670253,46682430,-,1423,-1.875014412231845,3.6447530267917494,20.197371713941475,6.984883864863175e-6,2.783807904577312e-4
gene-LOC119068123,X,18304191,18311901,-,4822,-0.4020746272157382,8.30438657506573,20.165893043265445,7.100779605589384e-6,2.8142756503485923e-4
gene-LOC119068868,X,26964778,26966836,-,2001,-0.3317503841756245,7.009763111240578,20.112510238998663,7.301750201775865e-6,2.872255298849613e-4
gene-LOC119083643,X,54955136,54980409,-,4805,0.40016830003200965,6.326682061201107,20.105753088460183,7.327592716437197e-6,2.872255298849613e-4
gene-LOC119067124,X,35450620,35451041,+,356,-2.539492143971983,-0.6877896181740558,20.065228572238386,7.484515494352019e-6,2.917734073044115e-4
gene-LOC119082397,IV,65930077,65932276,-,1962,0.6496854193528332,4.269842208809461,20.007125700650906,7.715411573330084e-6,2.991399248050914e-4
gene-LOC119068911,X,26477162,26477945,-,719,-0.44378542030935836,6.075798920335047,19.872716445751266,8.277324747890226e-6,3.1919153919702094e-4
gene-LOC119068058,X,18166537,18168444,-,1232,-1.1436951726523616,2.268126283033621,19.810623306096915,8.550612418893908e-6,3.2795736019564054e-4
gene-LOC119072168,IV,34397314,34398510,-,1130,-1.8394680976124373,4.408338743670878,19.793645149560383,8.626902351706561e-6,3.291140180592225e-4
gene-LOC119067952,X,42063230,42075107,-,3017,-0.44398862176186443,5.601321448010677,19.69898485286476,9.064950681509252e-6,3.439859476696117e-4
